PWSID,Water System,County,Link to Conservation Plan,CCR Website Link,Contact Phone,Email,,,,,Arent in the new dataset so cannot get a good PWSID- decided to omit
04-94-020,Creswell,WASHINGTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-015,,,,,,,,
01-06-2010,Crossnore,AVERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-28-030,,,,,,,,
04-27-2010,Currituck County (Mainland),CURRITUCK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-79-010,,,,,,,,
01-36-065,Dallas,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-21-010,,,,,,,,
02-79-040,Dan River Water Inc.,ROCKINGHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-33-050,,,,,,,,
02-85-020,Danbury,STOKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-02-015,,,,,,,,
04-28-2025,Dare County Cape Hatteras,DARE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-70-010,,,,,,,,
04-28-1930,Dare County Regional,DARE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-28-035,,,,,,,,
04-28-1935,Dare County Rodanthe-Waves-Salvo,DARE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/60-28-002,,,,,,,,
60-28-002,Dare County Stumpy Point WSD,DARE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-29-025,,,,,,,,
02-29-025,Davidson Water,DAVIDSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-80-060,https://www.davidsonwater.com,336-731-2341,[email],,,,,
02-30-015,Davie County,DAVIE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-80-055,,,,,,,,
04-54-030,Deep Run WC,LENOIR,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-77-020,,,,,,,,
02-29-030,Denton,DAVIDSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-98-020,,,,,,,,
02-86-030,Dobsob,,,,,,,,,,
04-64-060,Dortches,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-01-025,,,,,,,,
04-25-2025,Dover,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-025,,,,,,,,
01-12-1945,Drexel,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-030,,,,,,,,
03-09-2025,Dublin,BLADEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-59-114,,,,,,,,
03-43-010,Dunn,HARNETT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-43-010,,,,,,,,
04-31-085,Duplin County WDs,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-030,,,,,,,,
03-32-010,Durham,DURHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-32-010,https://durhamnc.gov/1341/Utilities,919-560-1200,NA,,,,,
03-09-1950,East Arcadia,BLADEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-040,,,,,,,,
02-99-025,East Bend,YADKIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-23-030,,,,,,,,
50-63-011,EAST MOORE WATER DISTRICT,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-045,,,,,,,,
01-80-060,East Spencer,ROWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-010,,,,,,,,
04-74-015,Eastern Pines WC,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-23-035,,,,,,,,
50-26-027,eastover sanitary district,,,,,,,,,,
02-79-010,Eden,ROCKINGHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-020,,,,,,,,
04-21-2010,Edenton,CHOWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-060,,,,,,,,
04-33-050,Edgecombe County WSD 1,EDGECOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-050,,,,,,,,
04-70-010,Elizabeth City,PASQUOTANK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-035,,,,,,,,
03-09-2010,Elizabethtown,BLADEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-81-038,,,,,,,,
01-06-2025,Elk Park,AVERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-49-025,,,,,,,,
02-86-020,Elkin,SURRY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-85-010,,,,,,,,
01-81-038,Ellenboro,RUTHERFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-50-113,,,,,,,,
03-77-020,Ellerbe,RICHMOND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-479,,,,,,,,
04-98-020,Elm City,WILSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-76-035,,,,,,,,
02-01-2025,Elon College,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-025,,,,,,,,
01-02-2015,Energy United WC\Alexander Co WC,ALEXANDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-23-020,,,,,,,,
04-42-025,Enfield,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-020,,,,,,,,
04-59-114,Everetts,MARTIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-37-020,,,,,,,,
04-24-1930,Fair Bluff,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-83-015,,,,,,,,
04-25-0132,Fairfield Harbour,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-132,,,,,,,,
01-50-113,Fairfield Sapphire,JACKSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-025,,,,,,,,
03-78-025,Fairmont,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-010,,,,,,,,
04-31-040,Faison,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-050,,,,,,,,
01-80-055,Faith,ROWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-81-020,,,,,,,,
03-26-1935,Falcon,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-035,,,,,,,,
01-23-1935,Fallston,CLEVELAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-19-025,,,,,,,,
04-74-020,Farmville,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-01-030,,,,,,,,
03-26-2010,Fayetteville,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-040,https://www.faypwc.com,910-483-1382,[email],,,,,
04-25-1940,First Craven SD,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-81-010,,,,,,,,
03-51-195,FLOWERS PLANTATION,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-62-015,,,,,,,,
01-81-010,Forest City,RUTHERFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-35-030,,,,,,,,
04-96-060,Fork Township SD,WAYNE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-40-106,,,,,,,,
04-74-050,Fountain,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-060,,,,,,,,
03-51-035,Four Oaks,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-41-010,,,,,,,,
03-63-479,Foxfire Village,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-035,,,,,,,,
01-57-010,Franklin,MACON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-151,,,,,,,,
02-35-030,Franklin County WSA,FRANKLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-35-010,,,,,,,,
02-35-010,Franklinton,FRANKLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-010,,,,,,,,
02-76-035,Franklinville,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-055,,,,,,,,
04-96-025,Fremont,WAYNE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-59-025,,,,,,,,
03-92-055,Fuquay-Varina,WAKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-29-035,,,,,,,,
03-82-020,Garland,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-025,,,,,,,,
01-36-010,Gastonia,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-010,https://www.cityofgastonia.com/doing-business/doing-business-utility-customer-service.html,704-869-1929,[email],,,,,
04-37-020,Gates County,GATES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-43-045,,,,,,,,
03-83-015,Gibson,SCOTLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-46-040,,,,,,,,
02-41-025,Gibsonville,GUILFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-64-010,,,,,,,,
03-26-1950,Godwin,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-13-025,,,,,,,,
04-96-010,Goldsboro,WAYNE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-01-015,,,,,,,,
03-19-2025,Goldston-Gulf SD,CHATHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-72-010,,,,,,,,
02-01-2015,Graham,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-010,,,,,,,,
01-14-1930,Granite Falls,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-23-045,,,,,,,,
02-01-1930,Green Level,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-46-045,,,,,,,,
04-40-106,Greene County,GREENE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-22-126,,,,,,,,
04-31-060,Greenevers,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-41-020,,,,,,,,
02-41-010,Greensboro,GUILFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-57-015,https://www.greensboro-nc.gov/departments/water-resources/customer-service-for-residents-and-businesses,336-373-2489,NA,,,,,
04-74-010,Greenville,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-030,https://www.guc.com/customer-service/water,2527527166,NA,,,,,
04-74-035,Grifton,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-035,,,,,,,,
04-74-055,Grimesland,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-47-025,,,,,,,,
01-23-1930,Grover,CLEVELAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-55-010,,,,,,,,
04-42-030,Halifax,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-040,,,,,,,,
04-42-040,Halifax County,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-49-185,,,,,,,,
04-59-025,Hamilton,MARTIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-92-050,,,,,,,,
03-77-010,Hamlet Water System,,,,,,,,,,
02-29-035,Handy SD,DAVIDSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-40-020,,,,,,,,
01-49-185,HARBOUR/POINT S/D,IREDELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-015,,,,,,,,
04-16-2025,Harkers Island WSD,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-58-020,,,,,,,,
03-43-045,Harnett County,HARNETT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-48-010,https://www.harnettwater.org,910-893-7575,[email],,,,,
04-46-040,Harrellsville,HERTFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-12-060,,,,,,,,
01-13-2025,Harrisburg,CABARRUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-010,,,,,,,,
04-25-2015,Havelock,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-010,,,,,,,,
02-01-2020,Haw River,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-53-010,,,,,,,,
02-91-010,Henderson,VANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-19-010,,,,,,,,
01-45-010,Hendersonville,HENDERSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-29-020,https://ci.henderson.nc.us/departments/public_works/water_and_sewer_utilities/index.php,252-431-6030,,,,,,
04-72-010,Hertford,PERQUIMANS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-41-030,,,,,,,,
04-46-045,Hertford County,HERTFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-59-030,,,,,,,,
01-22-0126,Hiawassee - North Carolina System,CLAY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-030,,,,,,,,
01-18-2010,Hickory,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-075,https://www.hickorync.gov/content/public-utilities,828-32307427,NA,,,,,
02-41-020,High Point,GUILFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-030,https://www.highpointnc.gov/344/About-Your-Utility-Bill-Services,336-883-3111,NA,,,,,
01-36-075,High Shoals,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-68-015,,,,,,,,
01-57-015,Highlands,MACON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-54-010,,,,,,,,
03-68-015,Hillsborough,ORANGE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-67-010,,,,,,,,
04-42-035,Hobgood,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-54-015,,,,,,,,
03-47-025,Hoke County RWS,HOKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-35-108,,,,,,,,
03-47-030,Hoke County,,,,,,,,,,
04-10-1960,Holden Beach,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-045,,,,,,,,
03-92-050,Holly Springs,WAKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-80-038,,,,,,,,
04-40-020,Hookerton,GREENE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-05-020,,,,,,,,
01-58-020,Hot Springs,MADISON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-29-010,,,,,,,,
04-48-010,Hyde County,HYDE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-04-025,,,,,,,,
01-12-1960,Icard Township WC,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-43-025,,,,,,,,
01-49-025,Iredell Water Corporation,IREDELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-06-104,,,,,,,,
04-66-010,Jackson,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-045,,,,,,,,
04-67-010,Jacksonville,ONSLOW,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-070,,,,,,,,
02-41-030,Jamestown,GUILFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-028,,,,,,,,
04-59-030,Jamesville,MARTIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-35-015,,,,,,,,
01-05-2015,Jefferson,ASHE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-060,,,,,,,,
03-51-070,Johnston County,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-52-020,,,,,,,,
04-52-020,Jones County,JONES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-44-035,,,,,,,,
02-99-010,Jonesville,YADKIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-90-413,,,,,,,,
01-44-035,Junaluska SD,HAYWOOD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-80-065,,,,,,,,
01-80-065,Kannapolis,CABARRUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-28-015,,,,,,,,
04-31-030,Kenansville,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-98-030,,,,,,,,
03-51-030,Kenly,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-33-020,,,,,,,,
04-28-2015,Kill Devil Hills,DARE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-60-156,,,,,,,,
02-85-010,King,STOKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-90-015,,,,,,,,
01-23-2020,Kings Mountain,CLEVELAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-045,,,,,,,,
04-54-010,Kinston,LENOIR,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-035,,,,,,,,
04-65-025,Kure Beach,NEW HANOVER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-83-010,,,,,,,,
04-54-015,La Grange,LENOIR,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-28-020,,,,,,,,
