PWSID,Water System,County,Link to Conservation Plan,CCR Website Link,Contact Phone,Email,,,,,Arent in the new dataset so cannot get a good PWSID- decided to omit
01-81-020,Lake Lure,RUTHERFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/10-56-032,,,,,,,,
02-35-108,Lake Royale Sudivision,FRANKLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-58-010,,,,,,,,
01-38-105,Lake Santeelah,,,,,,,,,,
04-24-1945,Lake Waccamaw,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-58-015,,,,,,,,
01-60-156,Lamp Lighter South Danby,MECKLENBURG,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-010,,,,,,,,
01-80-038,Landis,ROWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-40-015,,,,,,,,
01-05-2020,Lansing,ASHE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-035,,,,,,,,
01-45-030,Laurel Park,HENDERSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-95-101,,,,,,,,
03-83-010,Laurinburg,SCOTLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-76-025,,,,,,,,
01-23-1945,Lawndale,CLEVELAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-30-010,,,,,,,,
01-14-2010,Lenoir,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-44-040,,,,,,,,
70-10-058,Leland,,,,,,,,,,
02-29-010,Lexington,DAVIDSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-79-025,,,,,,,,
02-76-025,Liberty,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-030,,,,,,,,
03-04-2025,Lilesville,ANSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-52-010,,,,,,,,
03-43-025,Lillington,HARNETT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-01-018,,,,,,,,
01-55-035,Lincoln County,LINCOLN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-56-010,,,,,,,,
01-55-010,Lincolnton,LINCOLN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-90-010,,,,,,,,
03-26-1945,Linden,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-198,,,,,,,,
01-06-0104,Linvilleland Harbor,AVERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-11-484,,,,,,,,
04-42-028,Littleton,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-045,,,,,,,,
01-18-2025,Long View,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-030,,,,,,,,
02-35-015,Louisburg,FRANKLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-51-008,,,,,,,,
01-36-060,Lowell,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-64-050,,,,,,,,
04-98-030,Lucama,WILSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-17-015,,,,,,,,
03-78-010,Lumberton,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-65-199,,,,,,,,
04-33-020,Macclesfield,EDGECOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-62-010,,,,,,,,
02-79-030,Madison,ROCKINGHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-108,,,,,,,,
01-44-040,Maggie Valley SD,HAYWOOD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/60-59-003,,,,,,,,
04-31-035,Magnolia,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-117,,,,,,,,
01-18-1930,Maiden,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/60-59-009,,,,,,,,
04-28-2020,Manteo,DARE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-04-040,,,,,,,,
01-56-010,Marion,MCDOWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-152,,,,,,,,
01-58-010,Mars Hill,MADISON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-015,,,,,,,,
01-58-015,Marshall,MADISON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-86-010,,,,,,,,
01-90-015,Marshville,UNION,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-97-040,,,,,,,,
60-59-003,Martin County WSD 1,MARTIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-49-015,,,,,,,,
60-59-009,Martin County WSD 2,MARTIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-015,,,,,,,,
04-40-015,MAURY WATER ASSOCIATION,GREENE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-46-015,,,,,,,,
03-78-035,Maxton,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-54-025,,,,,,,,
02-79-025,Mayodan,ROCKINGHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-64-005,,,,,,,,
04-52-010,Maysville,JONES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-64-010,,,,,,,,
01-36-045,McAdenville,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-12-015,,,,,,,,
10-56-032,McDowell County - Nebo,MCDOWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-97-015,,,,,,,,
02-01-2018,Mebane,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-64-020,,,,,,,,
04-16-0198,Merrimom Comm,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-010,,,,,,,,
03-51-045,Micro,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-020,,,,,,,,
40-51-008,Micro (County Line),JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-035,,,,,,,,
04-64-050,Middlesex,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-93-020,,,,,,,,
02-17-2015,Milton,CASWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-197,,,,,,,,
02-30-010,Mocksville,DAVIE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-06-020,,,,,,,,
01-90-010,Monroe,UNION,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-97-010,,,,,,,,
03-62-010,Montgomery County,MONTGOMERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-66-001,,,,,,,,
01-11-0484,Montreat,BUNCOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-86-025,,,,,,,,
03-63-153,Moore County (Addor),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-12-010,,,,,,,,
50-63-021,Moore County (High Falls),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-010,,,,,,,,
03-63-103,Moore County (Hyland Hills - Niagara),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-020,,,,,,,,
03-63-108,Moore County (Pinehurst),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-66-002,,,,,,,,
03-63-155,Moore County (Robbins),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-010,,,,,,,,
03-63-117,Moore County (Seven Lakes),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-113,,,,,,,,
03-63-152,Moore County (The Carolina),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-020,,,,,,,,
03-63-045,Moore County (Vass),MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-65-010,,,,,,,,
01-49-015,Mooresville,IREDELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-28-010,,,,,,,,
01-97-040,Moravian Falls WW,WILKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/10-75-010,,,,,,,,
04-16-2015,Morehead City,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/60-54-001,,,,,,,,
01-12-2015,Morganton,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-88-115,,,,,,,,
03-04-1940,Morven,ANSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-110,,,,,,,,
01-36-020,Mount Holly,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-015,,,,,,,,
04-96-015,Mount Olive,WAYNE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-108,,,,,,,,
02-86-010,Mt. Airy,SURRY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-045,,,,,,,,
03-62-015,Mt. Gilead,MONTGOMERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-020,,,,,,,,
01-13-2020,Mt. Pleasant,CABARRUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-84-015,,,,,,,,
01-97-015,Mulberry-Fairplains WA,WILKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-040,,,,,,,,
04-46-015,Murfreesboro,HERTFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-84-020,,,,,,,,
01-20-2010,Murphy,CHEROKEE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-95-118,,,,,,,,
04-54-025,N Lenoir WC,LENOIR,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/50-26-019,,,,,,,,
04-28-2010,Nags Head,DARE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-10-070,,,,,,,,
40-64-005,Nash County,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-69-020,,,,,,,,
40-64-010,NASH COUNTY WATER SYSTEM #2,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-01-123,,,,,,,,
04-64-020,Nashville,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-39-010,,,,,,,,
04-10-1965,Navassa,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-045,,,,,,,,
70-10-055,Navassa-Phoenix,,,,,,,,,,
60-54-001,Neuse Regional Water and Sewer Authority (NRWASA),LENOIR,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/70-10-045,,,,,,,,
04-25-2010,New Bern,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-59-113,,,,,,,,
01-06-2020,Newland,AVERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-23-010,,,,,,,,
04-16-2020,Newport,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-70-015,,,,,,,,
01-18-2015,Newton,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-10-020,,,,,,,,
03-82-035,Newton Grove,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-04-034,,,,,,,,
02-93-020,Norlina,WARREN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-84-025,,,,,,,,
04-10-1970,NORTH BRUNSWICK SANITARY DIST,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-10-035,,,,,,,,
04-16-0197,North River Comm,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-031,,,,,,,,
01-97-010,North Wilkesboro,WILKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-03-010,,,,,,,,
40-66-001,Northampton - North Gaston,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-040,,,,,,,,
40-66-002,Northampton - West Jackson,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-030,,,,,,,,
04-66-113,Northampton-Gaston,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-19-015,,,,,,,,
04-66-110,Northampton-Lake Gaston,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/20-84-008,,,,,,,,
04-66-108,Northampton-Milwaukee,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-04-030,,,,,,,,
04-66-045,Northampton-Progressive,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-08-040,,,,,,,,
70-10-045,Northwest,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-48-020,,,,,,,,
01-84-015,Norwood,STANLY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-050,,,,,,,,
04-10-2020,Oak Island - Wells,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-56-025,,,,,,,,
01-84-020,Oakboro,STANLY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-33-045,,,,,,,,
04-10-1935,Ocean Isle Beach,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-67-035,,,,,,,,
04-27-0105,Ocean Sands Development Water System,,,,,,,,,,
04-48-020,Ocracoke SD,HYDE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-68-020,,,,,,,,
01-56-025,Old Fort,MCDOWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-68-010,,,,,,,,
50-26-019,OLD NORTH UTILITIES SERVICES/FT BRAGG,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-92-010,http://www.asusinc.com/bases_we_serve/fort_bragg/category/about,910-495-1311,[email],,,,,
04-67-035,ONWASA,ONSLOW,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-69-025,,,,,,,,
03-68-020,Orange-Alamance,ORANGE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-020,,,,,,,,
04-69-020,Oriental,PAMLICO,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-76-020,,,,,,,,
02-01-0123,Ossipee SD,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-76-015,,,,,,,,
03-68-010,OWASA,ORANGE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-72-025,,,,,,,,
02-39-010,Oxford,GRANVILLE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-034,,,,,,,,
04-69-025,Pamlico County,PAMLICO,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/30-76-010,,,,,,,,
03-78-045,Parkton,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-015,,,,,,,,
04-59-113,Parmele,MARTIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-79-020,,,,,,,,
60-70-000,Pasquotank County RO Water Systems,,,,,,,,,,
04-70-015,Pasquotank County,PASQUOTANK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-020,,,,,,,,
03-04-1934,Peachland,ANSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-035,,,,,,,,
03-78-020,Pembroke,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-030,,,,,,,,
70-71-011,Pender Co Utilities,,,,,,,,,,
04-72-025,Perquimans County,PERQUIMANS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-33-015,,,,,,,,
01-84-025,Pfeiffer-North Stanly WA,STANLY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-113,,,,,,,,
30-76-010,Piedmont Triad Regional Water Authority,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-54-020,,,,,,,,
04-96-030,Pikeville,WAYNE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-94-010,,,,,,,,
02-86-025,Pilot Mountain,SURRY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-85-025,,,,,,,,
04-16-1931,Pine Knoll Shores,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-59-015,,,,,,,,
03-51-040,Pine Level,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-77-015,,,,,,,,
03-63-030,Pinebluff,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-79-050,,,,,,,,
04-33-015,Pinetops,EDGECOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-52-015,,,,,,,,
04-54-020,Pink Hill,LENOIR,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-47-010,,,,,,,,
03-19-2015,Pittsboro,CHATHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-97-050,,,,,,,,
04-94-010,Plymouth,WASHINGTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-035,,,,,,,,
10-75-010,Polk County Water Department South,POLK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-50-035,,,,,,,,
20-84-008,Polk Ford/Renee Ford,STANLY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-94-015,,,,,,,,
03-04-1930,Polkton,ANSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-015,,,,,,,,
04-52-015,Pollocksville,JONES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-77-109,,,,,,,,
