,site_number,address
0,02043410,"NORTHWEST RIVER ABOVE MOUTH NEAR MOYOCK, NC"
1,02043415,"TULL CREEK AT SR 1222 NEAR CURRITUCK, NC"
2,0204342510,"CURRITUCK SOUND AT BELL ISLAND, NC (CU1)"
3,02043433,"CURRITUCK SOUND ON EAST BANK AT COROLLA, NC"
4,0204345010,"CURRITUCK SOUND AT POPLAR BRANCH, NC (CU3)"
5,0204347500,"CURRITUCK SOUND AT US 158 NR POINT HARBOR, NC"
6,0204347510,CURRITUCK SOUND AT POINT HARBOR
7,0204382800,"PASQUOTANK RIVER NEAR SOUTH MILLS, NC"
8,0204385315,"PASQUOTANK R AT BRICKHOUSE LN AB ELIZABETH CTY, NC"
9,02043862,"PASQUOTANK R AT ELIZABETH CITY, NC"
10,02043892,"PERQUIMANS RIVER AT US 17 AT HERTFORD, NC"
11,02053200,"POTECASI CREEK NEAR UNION, NC"
12,02053500,"AHOSKIE CREEK AT AHOSKIE, NC"
13,02053652,"CHOWAN RIVER NR EDENHOUSE, NC"
14,02068500,"DAN RIVER NEAR FRANCISCO, NC"
15,02069000,"DAN RIVER AT PINE HALL, NC"
16,02070500,"MAYO RIVER NEAR PRICE, NC"
17,02071000,"DAN RIVER NEAR WENTWORTH, NC"
18,02074000,"SMITH RIVER AT EDEN, NC"
19,0207428225,"WOLF ISLAND CREEK BELOW SR 1998 AT REIDSVILLE, NC"
20,02077200,"HYCO CREEK NEAR LEASBURG, NC"
21,02077280,"HYCO LAKE AT DAM NR ROXBORO, NC"
22,0207730290,"AFTERBAY RESERVOIR AT DAM NR MCGEHEES MILL, NC"
23,02077303,"HYCO R BL ABAY D NR MCGEHEES MILL, NC"
24,02077670,"MAYO CR NR BETHEL HILL, NC"
25,02080500,"ROANOKE RIVER AT ROANOKE RAPIDS, NC"
26,0208062765,"ROANOKE RIVER AT HALIFAX, NC"
27,02081000,"ROANOKE RIVER NEAR SCOTLAND NECK, NC"
28,0208102115,"ROANOKE RIVER NR HILLS FERRY, NC"
29,02081022,"ROANOKE RIVER NEAR OAK CITY, NC"
30,02081028,"ROANOKE RIVER AT HAMILTON, NC"
31,0208102925,"ROANOKE RIVER NR HAMILTON, NC"
32,02081054,"ROANOKE RIVER AT WILLIAMSTON, NC"
33,0208108600,"CONINE CREEK AT US HWY 17 NR WILLIAMSTON, NC"
34,0208108650,"ROANOKE RIVER NR WOODARD, NC"
35,02081094,"ROANOKE RIVER AT JAMESVILLE, NC"
36,0208111310,"CASHIE RIVER AT SR1257 NEAR WINDSOR, NC"
37,02081133,"CASHIE R AB SANS SOUCI FERRY NR SANS SOUCI, NC"
38,02081138,"WELCH CREEK ABOVE SEO NEAR PLYMOUTH, NC"
39,0208114055,"ROANOKE RIVER AT PLYMOUTH, NC"
40,0208114150,"ROANOKE RIVER AT NC 45 NR WESTOVER, NC"
41,0208114250,"ROANOKE RIVER AT LT 11 NEAR WESTOVER, NC"
42,0208114360,"CASHIE RIVER AT NC 45 NR CASHOKE LANDING, NC"
43,0208117839,ALLIGATOR RIVER AT HWY 64 NEAR SOUTHSHORE LANDING
44,0208117948,CROATAN SOUND NEAR MANNS HARBOR
45,0208117990,ROANOKE SOUND AT US 64/264 AT HEADQUARTERS ISLAND
46,02081500,"TAR RIVER NEAR TAR RIVER, NC"
47,02081747,"TAR R AT US 401 AT LOUISBURG, NC"
48,02081942,"TAR RIVER AT NC-581 NEAR SPRING HOPE, NC"
49,0208194820,"TAR RIVER AT SR1001 AT STRICKLAND CROSSROADS, NC"
50,0208250410,"TAR RIVER BELOW DAM NEAR LANGLEY CROSSROADS, NC"
51,02082506,"TAR R BL TAR R RESERVOIR NR ROCKY MOUNT, NC"
52,0208250885,"TAR RIVER AT US 301 BYPASS AT ROCKY MOUNT, NC"
53,02082585,"TAR RIVER AT NC 97 AT ROCKY MOUNT, NC"
54,02082731,"DEVILS CRADLE CREEK AT SR1412 NEAR ALERT, NC"
55,02082770,"SWIFT CREEK AT HILLIARDSTON, NC"
56,0208281175,"SWIFT CREEK AT NC 97 NEAR LEGGETT, NC"
57,02082950,"LITTLE FISHING CREEK NEAR WHITE OAK, NC"
58,02083000,"FISHING CREEK NEAR ENFIELD, NC"
59,0208331077,"FISHING CREEK AT NC 97 NEAR LEGGETT, NC"
60,02083500,"TAR RIVER AT TARBORO, NC"
61,02083640,"TOWN CREEK AT US 258 NEAR PINETOPS, NC"
62,0208378372,"CONETOE CREEK AT CONETOE, NC"
63,02083800,"CONETOE CREEK NEAR BETHEL, NC"
64,02083893,"TAR RIVER AT US 264 BYPASS NR ROCK SPRINGS, NC"
65,0208397625,TAR RIVER TRIB BL SCHOOLHOUSE BR AT GREENVILLE
66,02084000,"TAR RIVER AT GREENVILLE, NC"
67,02084160,"CHICOD CR AT SR1760 NEAR SIMPSON, NC"
68,02084173,"TAR RIVER AT SR 1565 NEAR GRIMESLAND, NC"
69,0208436195,"TRANTERS CREEK AT SR1403 NEAR WASHINGTON, NC"
70,02084472,"PAMLICO RIVER AT WASHINGTON, NC"
71,0208453500,"BATH CREEK AT BATH, NC"
72,02084540,"DURHAM CREEK AT EDWARD, NC"
73,0208455120,"SOUTH CREEK NR HICKORY POINT, NC"
74,0208455145,"CAMPBELL CREEK AT CAMPBELL CREEK, NC"
75,0208455500,"PAMLICO RIVER AT PAMLICO BEACH, NC"
76,0208455600,"GOOSE CREEK NR LOWLAND, NC"
77,02084557,"VAN SWAMP NEAR HOKE, NC"
78,0208458800,"WILLIAMS DITCH NR ROSE BAY, NC"
79,0208458892,"LAKE MATTAMUSKEET W OF NC HWY 94 NR FAIRFIELD, NC"
80,0208458893,"LAKE MATTAMUSKEET E OF NC HWY 94 NR FAIRFIELD, NC"
81,02084591,"DRUM CR POINT MARSH NR HOBUCKEN, NC   (SW-2)"
82,02084593,"HOBUCKEN CANAL AT HOBUCKEN, NC"
83,0208463120,"OUTFLOW DITCH FROM JENNETT SEDGE AT BUXTON, NC"
84,0208463140,"OUTFLOW DRAINAGE CANAL NR BUXTON, NC"
85,02084909,"SEVENMILE CREEK NR EFLAND, NC"
86,02085000,"ENO RIVER AT HILLSBOROUGH, NC"
87,02085039,ENO RIVER AT COLE MILL RD NR HUCKLEBERRY SPRING
88,02085070,"ENO RIVER NEAR DURHAM, NC"
89,0208521324,"LITTLE RIVER AT SR1461 NEAR ORANGE FACTORY, NC"
90,0208524090,"MOUNTAIN CREEK AT SR1617 NR BAHAMA, NC"
91,0208524975,"LITTLE R BL LITTLE R TRIB AT FAIRNTOSH, NC"
92,02085500,"FLAT RIVER AT BAHAMA, NC"
93,02086000,"DIAL CREEK NEAR BAHAMA, NC"
94,02086500,"FLAT RIVER AT DAM NEAR BAHAMA, NC"
95,0208650112,"FLAT RIVER TRIB NR WILLARDVILLE, NC"
96,02086624,"KNAP OF REEDS CREEK NEAR BUTNER, NC"
97,0208675010,"ELLERBE CREEK AT CLUB BOULEVARD AT DURHAM, NC"
98,02086849,"ELLERBE CREEK NEAR GORMAN, NC"
99,0208700550,"LITTLE LICK CREEK AT NC HWY 98 AT OAK GROVE, NC"
100,0208700780,"LITTLE LICK CR AB SR1814 NR OAK GROVE, NC"
101,0208706575,"BEAVERDAM CREEK AT DAM NEAR CREEDMOOR, NC"
102,02087182,"FALLS LAKE ABOVE DAM NR FALLS, NC"
103,0208718210,"NEUSE RIVER AT FALLS, NC"
104,02087183,"NEUSE RIVER NEAR FALLS, NC"
105,0208721055,"PERRY CREEK AT SR2012 NEAR MILLBROOK, NC"
106,0208725600,"SYCAMORE CREEK NEAR LYNN CROSSROADS, NC"
107,0208726005,"CRABTREE CR AT EBENEZER CHURCH RD NR RALEIGH, NC"
108,0208726100,"RICHLANDS CREEK NEAR WESTOVER, NC"
109,0208726835,"HARE SNIPE TRIB NEAR LEESVILLE, NC"
110,0208726990,"HARE SNIPE CREEK BELOW LAKE LYNN AT RALEIGH, NC"
111,02087275,"CRABTREE CREEK AT HWY 70 AT RALEIGH, NC"
112,0208730025,"BIG BRANCH TRIB AT WINGATE DR AT RALEIGH, NC"
113,0208731190,"CRABTREE CREEK AT ANDERSON DRIVE AT RALEIGH, NC"
114,02087322,"CRABTREE CR AT OLD WAKE FOREST RD AT RALEIGH, NC"
115,02087324,"CRABTREE CREEK AT US 1 AT RALEIGH, NC"
116,0208732534,"PIGEON HOUSE CR AT CAMERON VILLAGE AT RALEIGH, NC"
117,0208732810,"MARSH CREEK AT SR2030 AT MILLBROOK, NC"
118,0208732885,"MARSH CREEK NEAR NEW HOPE, NC"
119,02087337,"WALNUT CREEK AT BUCK JONES ROAD AT RALEIGH, NC"
120,02087339,"LAKE JOHNSON ABOVE DAM AT RALEIGH, NC"
121,0208734210,"WALNUT CREEK AT TRAILWOOD DRIVE AT RALEIGH, NC"
122,0208734220,"BUSHY BRANCH TRIB ON SCHAUB DR AT RALEIGH, NC"
123,0208734795,"WALNUT CREEK AT SOUTH WILMINGTON ST AT RALEIGH, NC"
124,0208735012,"ROCKY BRANCH BELOW PULLEN DRIVE AT RALEIGH, NC"
125,0208735460,"WALNUT CREEK AT SOUTH STATE STREET AT RALEIGH, NC"
126,0208735550,"WALNUT CREEK TRIB AT EVERS STREET IN RALEIGH, NC"
127,02087359,"WALNUT CREEK AT SUNNYBROOK DRIVE NR RALEIGH, NC"
128,0208739674,"NEUSE R TRIB AT NRWWTP (CMP SITE) NR AUBURN, NC"
129,0208739678,"NEUSE R TRIB AT NRWWTP (CENTRAL STE) NR AUBURN, NC"
130,0208741400,"NEUSE R TRIB AT NRWWTP (EASTERN STE) NR AUBURN, NC"
131,02087500,"NEUSE RIVER NEAR CLAYTON, NC"
132,02087570,"NEUSE RIVER AT SMITHFIELD, NC"
133,02087580,"SWIFT CREEK NEAR APEX, NC"
134,0208758850,"SWIFT CREEK NEAR MCCULLARS CROSSROADS, NC"
135,0208762750,"UNNAMED TRIB TO SWIFT CR NR YATES MILL POND, NC"
136,0208762755,"UNNM TRIB TO SWIFT CR AT NCSU RSRCH UNIT, RALEIGH"
137,0208773375,"SWIFT CREEK AT SR1555 NEAR CLAYTON, NC"
138,02088000,"MIDDLE CREEK NEAR CLAYTON, NC"
139,02088090,"BLACK CREEK NEAR FOUR OAKS, NC"
140,02088270,"MILL CREEK AT COX MILL, NC"
141,02088383,"LITTLE RIVER NEAR ZEBULON, NC"
142,02088500,"LITTLE RIVER NEAR PRINCETON, NC"
143,0208863200,"LITTLE RIVER AT NC581 NR GOLDSBORO, NC"
144,02089000,"NEUSE RIVER NEAR GOLDSBORO, NC"
145,02089192,"NEUSE R AT WHITEHALL, NC"
146,0208925200,"BEAR CREEK AT MAYS STORE, NC"
147,02089500,"NEUSE RIVER AT KINSTON, NC"
148,02090380,"CONTENTNEA CREEK NEAR LUCAMA, NC"
149,0209050750,"HOMINY SWAMP AT FOREST HILLS ROAD NEAR WILSON, NC"
150,02090960,"NAHUNTA SWAMP NEAR PIKEVILLE, NC"
151,0209096970,"MOCCASIN RUN NEAR PATETOWN, NC"
152,02091000,"NAHUNTA SWAMP NEAR SHINE, NC"
153,02091500,"CONTENTNEA CREEK AT HOOKERTON, NC"
154,0209173150,"UNNAMED TRIB TO SANDY RUN AT SR1335 NR LIZZIE, NC"
155,0209173190,"UNNAMED TRIB TO SANDY RUN NEAR LIZZIE, NC"
156,0209173192,"DRAINAGE DITCH TO TRIB TO SANDY RUN NR LIZZIE, NC"
157,0209173200,"SANDY RUN NEAR LIZZIE, NC"
158,02091736,"MIDDLE SWAMP NEAR FARMVILLE, NC"
159,02091737,"LITTLE CONTENTNEA CREEK NR WILLOW GREEN, NC"
160,02091764,"CONTENTNEA CREEK AT GRIFTON, NC"
161,02091814,"NEUSE RIVER NEAR FORT BARNWELL, NC"
162,0209205053,"SWIFT CREEK AT HWY 43 NR STREETS FERRY, NC"
163,02092162,"NEUSE RIVER AT NEW BERN, NC"
164,02092500,"TRENT RIVER NEAR TRENTON, NC"
165,02092554,"TRENT R AT POLLOCKSVILLE, NC"
166,0209257120,"W. P. BRICE CREEK BELOW SR1101 NEAR RIVERDALE, NC"
167,0209259278,"UPPER BROAD CREEK NR FAIRFIELD HARBOR, NC"
168,0209265600,"NEUSE RIVER AT HAVELOCK, NC"
169,0209265800,"NEUSE RIVER AT MINNESOTT BEACH, NC"
170,0209267800,"BIG CREEK AT SOUTH RIVER, NC"
171,0209280380,INTRACOASTAL WTRWY ONSLOW BEACH RD ONSLOW BEACH NC
172,02093000,"NEW RIVER NEAR GUM BRANCH, NC"
173,0209303205,"NEW RIVER BELOW HWY17 BRIDGE AT JACKSONVILLE, NC"
174,0209319350,"TOWN CREEK NEAR VERONA, NC"
175,02093800,"REEDY FORK NEAR OAK RIDGE, NC"
176,02093877,"BRUSH CREEK AT MUIRFIELD RD AT GREENSBORO, NC"
177,0209387778,"BRUSH CREEK AT FLEMING ROAD AT GREENSBORO, NC"
178,0209399200,"HORSEPEN CREEK AT US 220 NR GREENSBORO, NC"
179,0209437825,"SMITH BRANCH UPPER TRIB NR MONTICELLO, NC"
180,02094412,"REEDY FORK NR BROWNS SUMMIT, NC"
181,02094500,"REEDY FORK NEAR GIBSONVILLE, NC"
182,02094659,"SOUTH BUFFALO CREEK NR POMONA, NC"
183,02094770,"SOUTH BUFFALO CREEK AT US 220 AT GREENSBORO, NC"
184,02094775,"RYAN CREEK BELOW US 220 AT GREENSBORO, NC"
185,02095000,"SOUTH BUFFALO CR NEAR GREENSBORO, NC"
186,02095181,"N BUFFALO CR AT WESTOVER TERRACE AT GREENSBORO, NC"
187,02095271,"NORTH BUFFALO CREEK AT CHURCH ST AT GREENSBORO, NC"
188,02095500,"NORTH BUFFALO CREEK NEAR GREENSBORO, NC"
189,0209553650,"BUFFALO CREEK AT SR2819 NR MCLEANSVILLE, NC"
190,0209555450,"BUFFALO CREEK AT SR2719 NEAR OSCEOLA, NC"
191,0209560800,"REEDY FORK CREEK AT NC 61 NR OSCEOLA, NC"
192,02096500,"HAW RIVER AT HAW RIVER, NC"
193,02096842,"CANE CREEK UPSTREAM SR1126 NR BUCKHORN, NC"
194,02096845,"CANE CREEK NEAR BUCKHORN, NC"
195,02096846,"CANE CREEK NEAR ORANGE GROVE, NC"
196,0209691590,"COLLINS CR AB SR 1006 NR WHITE CROSS, NC"
197,0209691611,"COLLINS CREEK AT HWY 54 NEAR WHITE CROSS, NC"
198,02096960,"HAW RIVER NEAR BYNUM, NC"
199,0209722970,"SANDY CREEK AT CORNWALLIS RD NEAR DURHAM, NC"
200,02097280,"THIRD FORK CR AT WOODCROFT PARKWAY NR BLANDS, NC"
201,02097314,"NEW HOPE CREEK NEAR BLANDS, NC"
202,0209734440,"BOLIN CREEK AT VILLAGE DRIVE AT CHAPEL HILL, NC"
203,02097386,"BOOKER CREEK AT SR 1751 NEAR CHAPEL HILL, NC"
204,0209741387,"NORTHEAST CREEK TRIB AT SR1182 NR LOWES GROVE, NC"
205,0209741955,"NORTHEAST CREEK AT SR1100 NR GENLEE, NC"
206,02097464,"MORGAN CREEK NEAR WHITE CROSS, NC"
207,02097517,"MORGAN CREEK NEAR CHAPEL HILL, NC"
208,0209782150,"NEW HOPE R TRIB AT SR1716 NR FARRINGTON, NC"
209,0209782609,"WHITE OAK CR AT MOUTH NEAR GREEN LEVEL, NC"
210,02098197," B. EVERETT JORDAN LAKE AT DAM NR MONCURE, NC"
211,02098198,"HAW R BELOW B. EVERETT JORDAN DAM NR MONCURE, NC"
212,02098200,"HAW RIVER NEAR HAYWOOD, NC"
213,02098206,"HAW RIVER NEAR MONCURE, NC"
214,0209834300,"WF DEEP RIVER NR FRIENDSHIP, NC"
215,0209849550,"WF DEEP RIVER AT NC 68 NR DEEP RIVER, NC"
216,02099000,"EAST FORK DEEP RIVER NEAR HIGH POINT, NC"
217,02099500,"DEEP RIVER NEAR RANDLEMAN, NC"
218,02100500,"DEEP RIVER AT RAMSEUR, NC"
219,0210106600,"DEEP RIVER NEAR GLENDON, NC"
220,0210108450,"SUCK CR TRIB NR ZION GROVE, NC"
