,site_number,address
221,0210166029,"ROCKY R AT SR1300 NR CRUTCHFIELD CROSSROADS, NC"
222,02101726,"ROCKY R AT US 64 NEAR SILER CITY, NC"
223,02101800,"TICK CREEK NEAR MOUNT VERNON SPRINGS, NC"
224,02102000,"DEEP RIVER AT MONCURE, NC"
225,02102094,CAPE FEAR PWR PLT DISCHARGE CANAL NR BRICKHAVEN NC
226,02102178,"CAPE FEAR R AT BUCKHORN DAM NR CORINTH, NC"
227,02102192,"BUCKHORN CREEK NR CORINTH, NC"
228,02102500,"CAPE FEAR RIVER AT LILLINGTON, NC"
229,02102897,"LOWER LITTLE RIVER AT SR2023 NEAR LOBELIA, NC"
230,02102908,"FLAT CREEK NEAR INVERNESS, NC"
231,02103000,"LITTLE RIVER AT MANCHESTER, NC"
232,0210382000,"LITTLE CROSS CR AB BONNIE DOONE LAKE NR SHAWS, NC"
233,0210382025,"BONNIE DOONE LAKE AT DAM NR BONNIE DOOONE, NC"
234,0210382026,"LTL CROSS CR BL BONNIE DOONE LAKE DAM NR SHAWS, NC"
235,0210382035,"LTL CROSS CR BL KORNBOW LAKE DAM NR SHAWS, NC"
236,0210382050,"LTL CROSS CR BL MINTZ POND NR BONNIE DOONE, NC"
237,0210382068,"LTL CROSS CR TRIB BL DAM NR BONNIE DOONE, NC"
238,0210382103,"LTL CROSS CR BL GLENVLE LK DAM AT FAYETTEVILLE, NC"
239,02104000,"CAPE FEAR RIVER AT FAYETTEVILLE, NC"
240,02104220,"ROCKFISH CREEK AT RAEFORD, NC"
241,0210438680,"BUCKHEAD CREEK AT SKIBO, NC"
242,02104387,"BUCKHEAD CREEK NEAR OWENS, NC"
243,02104390,"LITTLE ROCKFISH CREEK AT HOPE MILLS, NC"
244,02105500,"CAPE FEAR R AT WILM O HUSKE LOCK NR TARHEEL, NC"
245,02105544,"CAPE FEAR RIVER AT LOCK 2 NEAR ELIZABETHTOWN, NC"
246,02105769,"CAPE FEAR R AT LOCK #1 NR KELLY, NC"
247,02105900,"HOOD CREEK NEAR LELAND, NC"
248,02106500,"BLACK RIVER NEAR TOMAHAWK, NC"
249,02107544,"BLACK RIVER NEAR CURRIE, NC"
250,0210782005,"NAHUNGA CREEK AT SR1301 NEAR WARSAW, NC"
251,0210783230,"HERRINGS MARSH RUN NEAR SUMMERLINS CROSSROADS, NC"
252,0210783240,"HERRINGS MARSH RUN TRIB NR SUMMERLINS XROADS, NC"
253,0210783276,"HERRINGS MARSH RUN BELOW SR1306 AT RED HILL, NC"
254,0210789100,"GROVE CREEK AT KENANSVILLE, NC"
255,0210789120,"GROVE CRK NR KENANSVILLE, NC"
256,0210797940,"LIMESTONE CREEK AT NC 24 NEAR HADLEY, NC"
257,02108000,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC"
258,02108566,"NORTHEAST CAPE FEAR R NR BURGAW, NC"
259,02108619,"NORTHEAST CAPE FEAR R AT CASTLE HAYNE, NC"
260,02109500,"WACCAMAW RIVER AT FREELAND, NC"
261,02111000,"YADKIN RIVER AT PATTERSON, NC"
262,02111180,"ELK CREEK AT ELKVILLE, NC"
263,02111391,"W. KERR SCOTT RESERVOIR AT DAM NR WILKESBORO, NC"
264,0211139110,"YADKIN RIVER BL W KERR SCOTT DAM NEAR BUCK, NC"
265,02111500,"REDDIES RIVER AT NORTH WILKESBORO, NC"
266,02112000,"YADKIN RIVER AT WILKESBORO, NC"
267,02112120,"ROARING RIVER NEAR ROARING RIVER, NC"
268,02112250,"YADKIN RIVER AT ELKIN, NC"
269,02112360,"MITCHELL RIVER NEAR STATE ROAD, NC"
270,02113000,"FISHER RIVER NEAR COPELAND, NC"
271,0211351575,"HOGAN CREEK AT SR 2038 NEAR SILOAM, NC"
272,0211371675,"PAULS CREEK ABOVE SR 1625 NEAR PINE RIDGE, NC"
273,02113850,"ARARAT RIVER AT ARARAT, NC"
274,0211397263,"BULL CREEK AT ASH HILL, NC"
275,02114450,"LITTLE YADKIN RIVER AT DALTON, NC"
276,02115360,"YADKIN RIVER AT ENON, NC"
277,02115860,"MUDDY CREEK NEAR MUDDY CREEK, NC"
278,02115900,"SOUTH FORK MUDDY CREEK NR CLEMMONS, NC"
279,02116500,"YADKIN RIVER AT YADKIN COLLEGE, NC"
280,02118000,"SOUTH YADKIN RIVER NEAR MOCKSVILLE, NC"
281,02118500,"HUNTING CREEK NEAR HARMONY, NC"
282,02120780,"SECOND CREEK NEAR BARBER, NC"
283,02121500,"ABBOTTS CREEK AT LEXINGTON, NC"
284,02123500,"UWHARRIE RIVER NEAR ELDORADO, NC"
285,0212378405,"PEE DEE R AT HWY731 BL LK TILLERY NR NORWOOD, NC"
286,0212393300,"W. BR ROCKY R B MTH OF S PRONG R NR CORNELIUS, NC"
287,02124080,"CLARKE CREEK NEAR HARRISBURG, NC"
288,0212414900,"MALLARD CR BL STONY CR NR HARRISBURG, NC"
289,0212419274,"CODDLE CR AT SR 1612 NEAR DAVIDSON, NC"
290,02124269,"BACK CR AT SR1173 NEAR HARRISBURG, NC"
291,0212427947,"REEDY CREEK AT SR 2803 NR CHARLOTTE, NC"
292,0212430293,"REEDY CREEK BELOW I-485 NR PINE RIDGE, NC"
293,0212430653,"MCKEE CREEK AT SR2804 NR WILGROVE, NC"
294,0212433550,"ROCKY R AB IRISH BUFFALO CR NR ROCKY RIVER, NC"
295,0212466000,"CLEAR CREEK AT SR3181 NR MINT HILL, NC"
296,0212467451,"GOOSE CR AT SR1524 NEAR INDIAN TRAIL, NC"
297,0212467595,"GOOSE CREEK AT SR1525 NR INDIAN TRAIL, NC"
298,02124692,"GOOSE CR AT FAIRVIEW, NC"
299,02124742,"ROCKY RIVER NR STANFIELD, NC"
300,02125000,"BIG BEAR CR NR RICHFIELD, NC"
301,02126000,"ROCKY RIVER NEAR NORWOOD, NC"
302,02126375,"PEE DEE R AT PEE DEE REFUGE NR ANSONVILLE, NC"
303,02127318,"BROWN CREEK NR PINKSTON, NC"
304,02127500,"PEE DEE R NR ANSONVILLE, NC"
305,02128000,"LITTLE RIVER NEAR STAR, NC"
306,0212880025,"PEE DEE RIVER BELOW POWERHOUSE DAM NR PEE DEE, NC"
307,02129000,"PEE DEE R NR ROCKINGHAM, NC"
308,02129375,"PEE DEE RIVER ABOVE JONES CREEK NEAR CORDOVA, NC"
309,02132320,"BIG SHOE HEEL CREEK NR LAURINBURG, NC"
310,02133500,"DROWNING CREEK NEAR HOFFMAN, NC"
311,02133624,"LUMBER RIVER NEAR MAXTON, NC"
312,02133651,"LUMBER RIVER AT STATE HIGHWAY 710 NR PEMBROKE, NC"
313,02134170,"LUMBER RIVER AT LUMBERTON, NC"
314,02134480,"BIG SWAMP NR TAR HEEL, NC"
315,02134500,"LUMBER RIVER AT BOARDMAN, NC"
316,02137727,"CATAWBA R NR PLEASANT GARDENS, NC"
317,02138500,"LINVILLE RIVER NEAR NEBO, NC"
318,02138520,"CATAWBA R AT SR1223 BL LK JAMES NR BRIDGEWATER, NC"
319,0213903612,"CATAWBA RIVER AT CALVIN, NC"
320,02140991,"JOHNS RIVER AT ARNEYS STORE, NC"
321,02141500,"CATAWBA RIVER AT RHODHISS, NC"
322,0214183365,"UPPER LITTLE R AT SR1740 AT PETRA MILLS, NC"
323,0214192500,"MIDDLE LITTLE R AT MORETZ DAM NR BETHLEHEM, NC"
324,0214196125,"CATAWBA RIVER AT NC HIGHWAY 16 NR MILLERSVILLE, NC"
325,02142000,"LOWER LITTLE RIVER NR ALL HEALING SPRINGS, NC"
326,0214244102,"CATAWBA RIVER BL LOOKOUT SHOALS DAM NR SHARON, NC"
327,0214253361,"BALLS CREEK NEAR LONG ISLAND, NC"
328,0214253830,"NORWOOD CREEK NR TROUTMAN, NC"
329,0214264790,"CATAWBA R AT RR BRIDGE AB NC 73 AT COWANS FORD, NC"
330,02142651,MCDWELL CR AT WESTMRLND RD NR CORNELIUS (CSW09)
331,02142654,"MCDOWELL CREEK NR HUNTERSVILLE, NC"
332,0214265808,"TORRENCE CR AT BRADFORD HILL LN NR HUNTERSVLLE, NC"
333,0214265828,"MCDOWELL CR TRIB AT SR2131 NR HICKS CROSSROADS, NC"
334,0214266000,"MCDOWELL CREEK NR CHARLOTTE, NC (CSW10)"
335,0214266080,"GAR CREEK AT SR2074 NR CROFT, NC"
336,0214267602,"CATAWBA RIVER DNSTRM DECK MTN IS DAM NR MTN IS, NC"
337,0214269560,"KILLIAN CREEK NEAR MARIPOSA, NC"
338,02142900,"LONG CREEK NEAR PAW CREEK, NC"
339,02142914,"GUM BRANCH NEAR THRIFT, NC"
340,0214291555,"LONG CREEK NR RHYNE, NC"
341,0214295600,"PAW CR AT WILKINSON BLVD NR CHARLOTTE, NC"
342,0214297160,"BEAVERDAM CREEK AB WINDY GAP ROAD NR SHOPTON, NC"
343,02143000,"HENRY FORK NEAR HENRY RIVER, NC"
344,02143040,"JACOB FORK AT RAMSEY, NC"
345,02143500,"INDIAN CREEK NEAR LABORATORY, NC"
346,02144000,"LONG CREEK NEAR BESSEMER CITY, NC"
347,02145000,"SOUTH FORK CATAWBA RIVER AT LOWELL, NC"
348,02145268,"DUHARTS CREEK AT SR 2439 NEAR CRAMERTON, NC"
349,02146211,"IRWIN CR AT STATESVILLE AVE AT CHARLOTTE, NC"
350,0214627970,"STEWART CREEK AT STATE ST AT CHARLOTTE, NC"
351,02146285,"STEWART CREEK AT WEST MOREHEAD ST AT CHARLOTTE, NC"
352,02146300,"IRWIN CREEK NEAR CHARLOTTE, NC"
353,02146315,"TAGGART CREEK AT WEST BOULEVARD NR CHARLOTTE, NC"
354,02146330,"SUGAR CREEK AT ARROWOOD ROAD NEAR CHARLOTTE, NC"
355,02146348,"COFFEY CREEK NR CHARLOTTE, NC"
356,02146381,"SUGAR CREEK AT NC 51 NEAR PINEVILLE, NC"
357,0214640410,"LITTLE SUGAR CR BL 36TH STREET NEAR CHARLOTTE, NC"
358,02146409,"LTL SUGAR CR AT MEDICAL CENTER DR AT CHARLOTTE, NC"
359,02146420,"LITTLE SUGAR CR AT HILLSIDE AVE, CHARLOTTE, NC"
360,0214642825,"BRIAR CREEK NEAR CHARLOTTE, NC"
361,0214643770,"BRIAR CR AT INDEPENDENCE BLVD AT CHARLOTTE, NC"
362,0214643820,"EDWARDS BRANCH AT SHEFFIELD DR AT CHARLOTTE, NC"
363,0214643860,"BRIAR CR BL EDWARDS BRANCH NEAR CHARLOTTE, NC"
364,02146449,"BRIAR CREEK AT PROVIDENCE ROAD AT CHARLOTTE, NC"
365,0214645022,"BRIAR CR ABOVE COLONY RD AT CHARLOTTE, NC"
366,0214645075,"TRIB TO BRIAR CREEK AT COLONY RD AT CHARLOTTE, NC"
367,0214645080,"TRIB TO BRIAR CR AT RUNNYMEDE LN AT CHARLOTTE, NC"
368,02146470,"LITTLE HOPE CR AT SENECA PLACE AT CHARLOTTE, NC"
369,02146507,"LITTLE SUGAR C AT ARCHDALE DR AT CHARLOTTE, NC"
370,02146530,"LITTLE SUGAR CREEK AT PINEVILLE, NC"
371,0214655255,"MCALPINE CREEK AT SR3150 NR IDLEWILD, NC"
372,02146562,"CAMPBELL CREEK NR CHARLOTTE, NC"
373,0214657975,"IRVINS CREEK AT SR3168 NR CHARLOTTE, NC"
374,02146600,"MCALPINE CR AT SARDIS ROAD NEAR CHARLOTTE, NC"
375,02146614,"MCALPINE CR AT COLONY RD NEAR OLDE PROVIDENCE, NC"
376,02146670,"FOUR MILE CREEK NEAR PINEVILLE, NC"
377,0214668150,"MCMULLEN CR ABOVE LINCREST PLACE AT CHARLOTTE, NC"
378,02146700,"MCMULLEN CR AT SHARON VIEW RD NEAR CHARLOTTE, NC"
379,02146750,"MCALPINE CR BELOW MCMULLEN CR NR PINEVILLE, NC"
380,0214678175,"STEELE CREEK AT SR1441 NR PINEVILLE, NC"
381,0214685800,"SIX MILE CREEK NEAR PINEVILLE, NC"
382,02147126,"WAXHAW CREEK AT SR1103 NEAR JACKSON, NC"
383,02149000,"COVE CREEK NEAR LAKE LURE, NC"
384,02150495,"SECOND BROAD RIVER NR LOGAN, NC"
385,02151500,"BROAD RIVER NEAR BOILING SPRINGS, NC"
386,02152100,"FIRST BROAD RIVER NEAR CASAR, NC"
387,02152285,"FIRST BROAD RIVER AT SR1512 NEAR LAWNDALE, NC"
388,02152474,"FIRST BROAD RIVER AT LAWNDALE, NC"
389,03161000,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC"
390,03439000,"FRENCH BROAD RIVER AT ROSMAN, NC"
391,03441000,"DAVIDSON RIVER NEAR BREVARD, NC"
392,03443000,"FRENCH BROAD RIVER AT BLANTYRE, NC"
393,03446000,"MILLS RIVER NEAR MILLS RIVER, NC"
394,03447687,"FRENCH BROAD RIVER NEAR FLETCHER, NC"
395,0344878100,"HOMINY CREEK NR WEST ASHEVILLE, NC"
396,0344894205,"NORTH FORK SWANNANOA RIVER NEAR WALKERTOWN, NC"
397,03450000,"BEETREE CREEK NEAR SWANNANOA, NC"
398,03451000,"SWANNANOA RIVER AT BILTMORE, NC"
399,03451500,"FRENCH BROAD RIVER AT ASHEVILLE, NC"
400,03453000,"IVY RIVER NEAR MARSHALL, NC"
401,03453500,"FRENCH BROAD RIVER AT MARSHALL, NC"
402,03454500,"FRENCH BROAD RIVER AT HOT SPRINGS, NC"
403,03455500,"W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC"
404,03455773,"LAKE LOGAN AT DAM NEAR HAZELWOOD, NC"
405,0345577330,"WEST FORK PIGEON RIVER NEAR RETREAT, NC"
406,03456100,"WEST FORK PIGEON RIVER AT BETHEL, NC"
407,03456500,"EAST FORK PIGEON RIVER NEAR CANTON, NC"
408,03456991,"PIGEON RIVER NEAR CANTON, NC"
409,03459500,"PIGEON RIVER NEAR HEPCO, NC"
410,03460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC"
411,03460795,"PIGEON R BL POWER PLANT NR WATERVILLE, NC"
412,03463300,"SOUTH TOE RIVER NEAR CELO, NC"
413,03479000,"WATAUGA RIVER NEAR SUGAR GROVE, NC"
414,0347927164,"BUCKEYE CR BELOW BUCKEYE LAKE NEAR CANNON GAP, NC"
415,03500000,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC"
416,0350011450,"CARTOOGECHAYE CREEK AT SR 1148 NEAR FRANKLIN, NC"
417,03500240,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC"
418,0350056050,"CULLASAJA RIVER AT SR 1620 NEAR HIGHLANDS, NC"
419,03501500,"LITTLE TENNESSEE R AT FRANKLIN, NC"
420,03503000,"LITTLE TENNESSEE RIVER AT NEEDMORE, NC"
421,03504000,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC"
422,03505550,"NANTAHALA RIVER NEAR HEWITT, NC"
423,03508050,"TUCKASEGEE RIVER AT SR 1172 NR CULLOWHEE, NC"
424,03510577,"TUCKASEGEE RIVER AT BARKER'S CREEK, NC"
425,03512000,"OCONALUFTEE RIVER AT BIRDTOWN, NC"
426,03513000,"TUCKASEGEE RIVER AT BRYSON CITY, NC"
427,0351706800,"CHEOAH RIVER NR BEARPEN GAP NR TAPOCO, NC"
428,03548330,"BRASSTOWN CREEK AT BRASSTOWN, NC"
429,03550000,"VALLEY RIVER AT TOMOTLA, NC"
430,344950077495695,"NE CAPE FEAR RIVER AT NC HWY 41 NR CHINQUAPIN, NC"
431,350305079122895,"MOTT LAKE AT PLANK ROAD NEAR FAYETTEVILLE, NC"
432,351139078591495,"LITTLE RIVER AT N BRAGG BLVD AT MANCHESTER, NC"
433,354347078401501,SWINE RUNOFF SITE 2 AT NCSU RES UNIT AT RALEIGH
434,354349078402801,SWINE RUNOFF SITE 1 AT NCSU RES UNIT AT RALEIGH
435,354355078401401,BACKGRD RUNOFF SITE 1 AT NCSU RES UNIT AT RALEIGH
436,363018076295500,"WEYERHAEUSER D 0.7 MI S CNTY LN D NR CORAPEAKE, NC"
437,363251076261200,"CORAPEAKE DITCH NEAR CORAPEAKE, NC"
